LOADCOMMANDID,OBFUSCATEDINTERNAL,OFFSETSTATSUPDATETIME,PUBLICID,CREATETIME,USERSETTINGSID,SPATIALPOINTDENORM,SESSIONTIMEOUTSECS,ORGANIZATIONID,VACATIONSTATUS,DEPARTMENT,UPDATETIME,EXTERNALUSER,LANGUAGE,EXPERIENCELEVEL,LOCALE,ID,LOSSTYPE,AUTHORITYPROFILEID,CREATEUSERID,BEANVERSION,NEWLYASSIGNEDACTIVITIES,RETIRED,DEFAULTPHONECOUNTRY,VALIDATIONLEVEL,POLICYTYPE,UPDATEUSERID,QUICKCLAIM,CREDENTIALID,SYSTEMUSERTYPE,DEFAULTCOUNTRY,TIMEZONE,CONTACTID,JOBTITLE
,1,,PICCUser:47,2017-11-22 17:18:33.917,34,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,34,,4.0,,0,,0,,,,,,34,,,,34,Adjuster
,1,,PICCUser:48,2017-11-22 17:18:33.917,35,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,35,,20.0,,0,,0,,,,,,35,,,,35,Subrogation Specialist
,1,,PICCUser:50,2017-11-22 17:18:33.917,36,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,36,,6.0,,0,,0,,,,,,36,,,,36,Property Manager
,1,,PICCUser:51,2017-11-22 17:18:33.917,37,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,37,,29.0,,0,,0,,,,,,37,,,,37,Claim Services Supervisor
,1,,PICCUser:52,2017-11-22 17:18:33.917,38,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,38,,4.0,,0,,0,,,,,,38,,,,38,Adjuster
,1,,PICCUser:53,2017-11-22 17:18:33.917,39,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,39,,29.0,,0,,0,,,,,,39,,,,39,Claim Support III
,1,,PICCUser:54,2017-11-22 17:18:33.917,40,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,40,,24.0,,0,,0,,,,,,40,,,,40,Property Specialist
,1,,PICCUser:55,2017-11-22 17:18:33.917,41,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,41,,18.0,,0,,0,,,,,,41,,,,41,SIU Specialist
,1,,PICCUser:56,2017-11-22 17:18:33.917,42,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,42,,12.0,,0,,0,,,,,,42,,,,42,Litigation Specialist
,1,,PICCUser:57,2017-11-22 17:18:33.917,43,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,43,,18.0,,0,,0,,,,,,43,,,,43,Senior Adjuster
,1,,PICCUser:58,2017-11-22 17:18:33.917,44,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,44,,29.0,,0,,0,,,,,,44,,,,44,Clerical
,1,,PICCUser:59,2017-11-22 17:18:33.917,45,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,45,,26.0,,0,,0,,,,,,45,,,,45,Vice President
,1,,PICCUser:60,2017-11-22 17:18:33.917,46,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,46,,18.0,,0,,0,,,,,,46,,,,46,Senior Adjuster
,1,,PICCUser:61,2017-11-22 17:18:33.917,47,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,47,,29.0,,0,,0,,,,,,47,,,,47,Claim Support I
,1,,PICCUser:63,2017-11-22 17:18:33.917,48,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,48,,18.0,,0,,0,,,,,,48,,,,48,Senior Adjuster
,1,,PICCUser:64,2017-11-22 17:18:33.917,49,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,49,,24.0,,0,,0,,,,,,49,,,,49,Property Specialist
,1,,PICCUser:65,2017-11-22 17:18:33.917,50,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,50,,23.0,,0,,0,,,,,,50,,,,50,Workers Compensation Specialist
,1,,PICCUser:66,2017-11-22 17:18:33.917,51,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,51,,6.0,,0,,0,,,,,,51,,,,51,Claim Manager
,1,,PICCUser:67,2017-11-22 17:18:33.917,52,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,52,,6.0,,0,,0,,,,,,52,,,,52,Claim Manager
,1,,PICCUser:68,2017-11-22 17:18:33.917,53,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,53,,18.0,,0,,0,,,,,,53,,,,53,Senior Adjuster
,1,,PICCUser:70,2017-11-22 17:18:33.917,54,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,54,,4.0,,0,,0,,,,,,54,,,,54,Adjuster
,1,,PICCUser:71,2017-11-22 17:18:33.917,55,,,,1,Pekin Service Office,2018-08-06 19:06:22.597,0,,,,55,,26.0,,1,,0,,,,3.0,,55,,,,55,Workers Compensation Manager
,1,,PICCUser:72,2017-11-22 17:18:33.917,56,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,56,,,,0,,0,,,,,,56,,,,56,Clerical
,1,,PICCUser:73,2017-11-22 17:18:33.917,57,,,,1,Rockford Service Office,2017-11-22 17:18:33.917,0,,,,57,,4.0,,0,,0,,,,,,57,,,,57,Adjuster
,1,,PICCUser:74,2017-11-22 17:18:33.917,58,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,58,,18.0,,0,,0,,,,,,58,,,,58,Senior Adjuster
,1,,PICCUser:75,2017-11-22 17:18:33.917,59,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,59,,29.0,,0,,0,,,,,,59,,,,59,Call Center Representative
,1,,PICCUser:77,2017-11-22 17:18:33.917,60,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,60,,29.0,,0,,0,,,,,,60,,,,60,Claim Support II
,1,,PICCUser:78,2017-11-22 17:18:33.917,61,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,61,,4.0,,0,,0,,,,,,61,,,,61,Adjuster
,1,,PICCUser:79,2017-11-22 17:18:33.917,62,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,62,,17.0,,0,,0,,,,,,62,,,,62,Regional Claim Manager
,1,,PICCUser:81,2017-11-22 17:18:33.917,63,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,63,,,,0,,0,,,,,,63,,,,63,Quality Control Specialist
,1,,PICCUser:82,2017-11-22 17:18:33.917,64,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,64,,29.0,,0,,0,,,,,,64,,,,64,Claim Support I
,1,,PICCUser:83,2017-11-22 17:18:33.917,65,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,65,,18.0,,0,,0,,,,,,65,,,,65,Senior Adjuster
,1,,PICCUser:84,2017-11-22 17:18:33.917,66,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,66,,4.0,,0,,0,,,,,,66,,,,66,Adjuster
,1,,PICCUser:85,2017-11-22 17:18:33.917,67,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,67,,4.0,,0,,0,,,,,,67,,,,67,Adjuster
,1,,PICCUser:87,2017-11-22 17:18:33.917,68,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,68,,18.0,,0,,0,,,,,,68,,,,68,Senior Adjuster
,1,,PICCUser:89,2017-11-22 17:18:33.917,69,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,69,,29.0,,0,,0,,,,,,69,,,,69,Claim Support I
,1,,PICCUser:90,2017-11-22 17:18:33.917,70,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,70,,4.0,,0,,0,,,,,,70,,,,70,Adjuster
,1,,PICCUser:91,2017-11-22 17:18:33.917,71,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,71,,18.0,,0,,0,,,,,,71,,,,71,Senior Adjuster
,1,,PICCUser:92,2017-11-22 17:18:33.917,72,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,72,,29.0,,0,,0,,,,,,72,,,,72,Claim Support III
,1,,PICCUser:93,2017-11-22 17:18:33.917,73,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,73,,29.0,,0,,0,,,,,,73,,,,73,Claim Support II
,1,,PICCUser:96,2017-11-22 17:18:33.917,74,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,74,,,,0,,0,,,,,,74,,,,74,Quality Control Manager
,1,,PICCUser:97,2017-11-22 17:18:33.917,75,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,75,,29.0,,0,,0,,,,,,75,,,,75,Claim Support III
,1,,PICCUser:99,2017-11-22 17:18:33.917,76,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,76,,20.0,,0,,0,,,,,,76,,,,76,Subrogation Specialist
,1,,PICCUser:100,2017-11-22 17:18:33.917,77,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,77,,29.0,,0,,0,,,,,,77,,,,77,Call Center Representative
,1,,PICCUser:101,2017-11-22 17:18:33.917,78,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,78,,20.0,,0,,0,,,,,,78,,,,78,Subrogation Specialist
,1,,PICCUser:102,2017-11-22 17:18:33.917,79,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,79,,20.0,,0,,0,,,,,,79,,,,79,Subrogation Specialist
,1,,PICCUser:104,2017-11-22 17:18:33.917,80,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,80,,10.0,,0,,0,,,,,,80,,,,80,Commercial Lines Claim Representative I
,1,,PICCUser:105,2017-11-22 17:18:33.917,81,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,81,,23.0,,0,,0,,,,,,81,,,,81,Workers Compensation Specialist
,1,,PICCUser:107,2017-11-22 17:18:33.917,82,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,82,,11.0,,0,,0,,,,,,82,,,,82,Director of Claims
,1,,PICCUser:108,2017-11-22 17:18:33.917,83,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,83,,,,0,,0,,,,,,83,,,,83,Quality Control Specialist
,1,,PICCUser:109,2017-11-22 17:18:33.917,84,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,84,,18.0,,0,,0,,,,,,84,,,,84,SIU Specialist
,1,,PICCUser:110,2017-11-22 17:18:33.917,85,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,85,,14.0,,0,,0,,,,,,85,,,,85,Personal Lines Claim Representative I
,1,,PICCUser:112,2017-11-22 17:18:33.917,86,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,86,,4.0,,0,,0,,,,,,86,,,,86,Adjuster
,1,,PICCUser:113,2017-11-22 17:18:33.917,87,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,87,,4.0,,0,,0,,,,,,87,,,,87,Adjuster
,1,,PICCUser:114,2017-11-22 17:18:33.917,88,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,88,,,,0,,0,,,,,,88,,,,88,Manager
,1,,PICCUser:115,2017-11-22 17:18:33.917,89,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,89,,29.0,,0,,0,,,,,,89,,,,89,Claim Administrative Assistant
,1,,PICCUser:116,2017-11-22 17:18:33.917,90,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,90,,4.0,,0,,0,,,,,,90,,,,90,Adjuster
,1,,PICCUser:117,2017-11-22 17:18:33.917,91,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,91,,17.0,,0,,0,,,,,,91,,,,91,Regional Claim Manager
,1,,PICCUser:119,2017-11-22 17:18:33.917,92,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,92,,29.0,,0,,0,,,,,,92,,,,92,Claim Support III
,1,,PICCUser:120,2017-11-22 17:18:33.917,93,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,93,,14.0,,0,,0,,,,,,93,,,,93,Personal Lines Claim Representative I
,1,,PICCUser:121,2017-11-22 17:18:33.917,94,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,94,,4.0,,0,,0,,,,,,94,,,,94,Adjuster
,1,,PICCUser:122,2017-11-22 17:18:33.917,95,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,95,,18.0,,0,,0,,,,,,95,,,,95,Senior Adjuster
,1,,PICCUser:123,2017-11-22 17:18:33.917,96,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,96,,29.0,,0,,0,,,,,,96,,,,96,Claim Support I
,1,,PICCUser:124,2017-11-22 17:18:33.917,97,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,97,,18.0,,0,,0,,,,,,97,,,,97,Senior Adjuster
,1,,PICCUser:127,2017-11-22 17:18:33.917,98,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,98,,29.0,,0,,0,,,,,,98,,,,98,Claim Services Administrator
,1,,PICCUser:128,2017-11-22 17:18:33.917,99,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,99,,12.0,,0,,0,,,,,,99,,,,99,Litigation Specialist
,1,,PICCUser:130,2017-11-22 17:18:33.917,100,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,100,,4.0,,0,,0,,,,,,100,,,,100,Adjuster
,1,,PICCUser:131,2017-11-22 17:18:33.917,101,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,101,,20.0,,0,,0,,,,,,101,,,,101,Subrogation Specialist
,1,,PICCUser:132,2017-11-22 17:18:33.917,102,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,102,,29.0,,0,,0,,,,,,102,,,,102,Claim Support II
,1,,PICCUser:135,2017-11-22 17:18:33.917,103,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,103,,29.0,,0,,0,,,,,,103,,,,103,Claim Support II
,1,,PICCUser:136,2017-11-22 17:18:33.917,104,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,104,,20.0,,0,,0,,,,,,104,,,,104,Subrogation Specialist
,1,,PICCUser:137,2017-11-22 17:18:33.917,105,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,105,,20.0,,0,,0,,,,,,105,,,,105,Subrogation Specialist
,1,,PICCUser:138,2017-11-22 17:18:33.917,106,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,106,,14.0,,0,,0,,,,,,106,,,,106,Personal Lines Claim Representative I
,1,,PICCUser:139,2017-11-22 17:18:33.917,107,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,107,,18.0,,0,,0,,,,,,107,,,,107,Senior Adjuster
,1,,PICCUser:141,2017-11-22 17:18:33.917,108,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,108,,18.0,,0,,0,,,,,,108,,,,108,Senior Adjuster
,1,,PICCUser:142,2017-11-22 17:18:33.917,109,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,109,,18.0,,0,,0,,,,,,109,,,,109,Senior Adjuster
,1,,PICCUser:143,2017-11-22 17:18:33.917,110,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,110,,4.0,,0,,0,,,,,,110,,,,110,Adjuster
,1,,PICCUser:144,2017-11-22 17:18:33.917,111,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,111,,17.0,,0,,0,,,,,,111,,,,111,Regional Claim Manager
,1,,PICCUser:145,2017-11-22 17:18:33.917,112,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,112,,4.0,,0,,0,,,,,,112,,,,112,Adjuster
,1,,PICCUser:146,2017-11-22 17:18:33.917,113,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,113,,18.0,,0,,0,,,,,,113,,,,113,Senior Adjuster
,1,,PICCUser:147,2017-11-22 17:18:33.917,114,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,114,,29.0,,0,,0,,,,,,114,,,,114,Claim Support II
,1,,PICCUser:148,2017-11-22 17:18:33.917,115,,,,1,Pekin Service Office,2018-09-17 11:29:56.870,0,,,,115,,14.0,,1,,0,,,,3.0,,115,,,,115,Personal Lines Claim Representative I
,1,,PICCUser:149,2017-11-22 17:18:33.917,116,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,116,,,,0,,0,,,,,,116,,,,116,Clerical
,1,,PICCUser:150,2017-11-22 17:18:33.917,117,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,117,,29.0,,0,,0,,,,,,117,,,,117,Claim Support II
,1,,PICCUser:151,2017-11-22 17:18:33.917,118,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,118,,14.0,,0,,0,,,,,,118,,,,118,Personal Lines Claim Representative II
,1,,PICCUser:152,2017-11-22 17:18:33.917,119,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,119,,10.0,,0,,0,,,,,,119,,,,119,Commercial Lines Claim Representative I
,1,,PICCUser:153,2017-11-22 17:18:33.917,120,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,120,,18.0,,0,,0,,,,,,120,,,,120,Senior Adjuster
,1,,PICCUser:154,2017-11-22 17:18:33.917,121,,,,1,Information Technology,2017-11-22 17:18:33.917,0,,,,121,,,,0,,0,,,,,,121,,,,121,Software Engineer II
,1,,PICCUser:155,2017-11-22 17:18:33.917,122,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,122,,4.0,,0,,0,,,,,,122,,,,122,Adjuster
,1,,PICCUser:156,2017-11-22 17:18:33.917,123,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,123,,23.0,,0,,0,,,,,,123,,,,123,Workers Compensation Specialist
,1,,PICCUser:157,2017-11-22 17:18:33.917,124,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,124,,17.0,,0,,0,,,,,,124,,,,124,Regional Claim Manager
,1,,PICCUser:159,2017-11-22 17:18:33.917,125,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,125,,12.0,,0,,0,,,,,,125,,,,125,Litigation Specialist
,1,,PICCUser:161,2017-11-22 17:18:33.917,126,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,126,,,,0,,0,,,,,,126,,,,126,Clerical
,1,,PICCUser:162,2017-11-22 17:18:33.917,127,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,127,,25.0,,0,,0,,,,,,127,,,,127,Commercial Lines Claim Representative II
,1,,PICCUser:163,2017-11-22 17:18:33.917,128,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,128,,7.0,,0,,0,,,,,,128,,,,128,Claim Manager
,1,,PICCUser:164,2017-11-22 17:18:33.917,129,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,129,,4.0,,0,,0,,,,,,129,,,,129,Adjuster
,1,,PICCUser:165,2017-11-22 17:18:33.917,130,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,130,,11.0,,0,,0,,,,,,130,,,,130,Director of Claims
,1,,PICCUser:166,2017-11-22 17:18:33.917,131,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,131,,20.0,,0,,0,,,,,,131,,,,131,Subrogation Specialist
,1,,PICCUser:167,2017-11-22 17:18:33.917,132,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,132,,11.0,,0,,0,,,,,,132,,,,132,Director of Claims
,1,,PICCUser:170,2017-11-22 17:18:33.917,133,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,133,,,,0,,0,,,,,,133,,,,133,Quality Control Specialist
,1,,PICCUser:171,2017-11-22 17:18:33.917,134,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,134,,4.0,,0,,0,,,,,,134,,,,134,Adjuster
,1,,PICCUser:173,2017-11-22 17:18:33.917,135,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,135,,,,0,,0,,,,,,135,,,,135,Quality Control Specialist
,1,,PICCUser:175,2017-11-22 17:18:33.917,136,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,136,,18.0,,0,,0,,,,,,136,,,,136,Senior Adjuster
,1,,PICCUser:176,2017-11-22 17:18:33.917,137,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,137,,15.0,,0,,0,,,,,,137,,,,137,Personal Lines Claim Representative II
,1,,PICCUser:177,2017-11-22 17:18:33.917,138,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,138,,6.0,,0,,0,,,,,,138,,,,138,Claim Manager
,1,,PICCUser:178,2017-11-22 17:18:33.917,139,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,139,,4.0,,0,,0,,,,,,139,,,,139,Adjuster
,1,,PICCUser:180,2017-11-22 17:18:33.917,140,,,,1,Rockford Service Office,2017-11-22 17:18:33.917,0,,,,140,,29.0,,0,,0,,,,,,140,,,,140,Claim Support III
,1,,PICCUser:181,2017-11-22 17:18:33.917,141,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,141,,4.0,,0,,0,,,,,,141,,,,141,Adjuster
,1,,PICCUser:184,2017-11-22 17:18:33.917,142,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,142,,15.0,,0,,0,,,,,,142,,,,142,Personal Lines Claim Representative II
,1,,PICCUser:185,2017-11-22 17:18:33.917,143,,,,1,Mt. Vernon Service Office,2017-11-22 17:18:33.917,0,,,,143,,17.0,,0,,0,,,,,,143,,,,143,Regional Claim Manager
,1,,PICCUser:186,2017-11-22 17:18:33.917,144,,,,1,Phoenix Service Office,2018-08-22 20:34:26.923,0,,,,144,,6.0,,3,,0,,,,3.0,,144,,,,144,Regional Claim Manager
,1,,PICCUser:188,2017-11-22 17:18:33.917,145,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,145,,16.0,,0,,0,,,,,,145,,,,145,Physical Damage Specialist
,1,,PICCUser:189,2017-11-22 17:18:33.917,146,,,,1,Pekin Service Office,2018-09-04 12:33:49.704,0,,,,146,,23.0,,1,,0,,,,3.0,,146,,,,146,Workers Compensation Specialist
,1,,PICCUser:190,2017-11-22 17:18:33.917,147,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,147,,20.0,,0,,0,,,,,,147,,,,147,Subrogation Specialist
,1,,PICCUser:191,2017-11-22 17:18:33.917,148,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,148,,4.0,,0,,0,,,,,,148,,,,148,Adjuster
,1,,PICCUser:192,2017-11-22 17:18:33.917,149,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,149,,18.0,,0,,0,,,,,,149,,,,149,Senior Adjuster
,1,,PICCUser:193,2017-11-22 17:18:33.917,150,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,150,,4.0,,0,,0,,,,,,150,,,,150,Adjuster
,1,,PICCUser:194,2017-11-22 17:18:33.917,151,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,151,,29.0,,0,,0,,,,,,151,,,,151,Claim Support III
,1,,PICCUser:195,2017-11-22 17:18:33.917,152,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,152,,4.0,,0,,0,,,,,,152,,,,152,Adjuster
,1,,PICCUser:196,2017-11-22 17:18:33.917,153,,,,1,Columbus Service Office,2017-11-22 17:18:33.917,0,,,,153,,4.0,,0,,0,,,,,,153,,,,153,Adjuster
,1,,PICCUser:197,2017-11-22 17:18:33.917,154,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,154,,17.0,,0,,0,,,,,,154,,,,154,Regional Claim Manager
,1,,PICCUser:198,2017-11-22 17:18:33.917,155,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,155,,,,0,,0,,,,,,155,,,,155,Quality Control Specialist
,1,,PICCUser:200,2017-11-22 17:18:33.917,156,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,156,,18.0,,0,,0,,,,,,156,,,,156,Senior Adjuster
,1,,PICCUser:202,2017-11-22 17:18:33.917,157,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,157,,18.0,,0,,0,,,,,,157,,,,157,Senior Adjuster
,1,,PICCUser:203,2017-11-22 17:18:33.917,158,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,158,,8.0,,0,,0,,,,,,158,,,,158,Claim Recovery Specialist
,1,,PICCUser:204,2017-11-22 17:18:33.917,159,,,,1,Rockford Service Office,2017-11-22 17:18:33.917,0,,,,159,,17.0,,0,,0,,,,,,159,,,,159,Regional Claim Manager
,1,,PICCUser:205,2017-11-22 17:18:33.917,160,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,160,,14.0,,0,,0,,,,,,160,,,,160,Personal Lines Claim Representative I
,1,,PICCUser:206,2017-11-22 17:18:33.917,161,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,161,,23.0,,0,,0,,,,,,161,,,,161,Workers Compensation Specialist
,1,,PICCUser:352,2017-11-22 17:18:33.917,267,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,267,,29.0,,0,,0,,,,,,267,,,,267,Call Center Representative
,1,,PICCUser:353,2017-11-22 17:18:33.917,268,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,268,,12.0,,0,,0,,,,,,268,,,,268,Claim Litigation Management Auditor
,1,,PICCUser:354,2017-11-22 17:18:33.917,269,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,269,,29.0,,0,,0,,,,,,269,,,,269,Claim Business Analyst II
,1,,PICCUser:355,2017-11-22 17:18:33.917,270,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,270,,9.0,,0,,0,,,,,,270,,,,270,Adjuster (Trainee)
,1,,PICCUser:356,2017-11-22 17:18:33.917,271,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,271,,12.0,,0,,0,,,,,,271,,,,271,Litigation Specialist
,1,,PICCUser:357,2017-11-22 17:18:33.917,272,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,272,,9.0,,0,,0,,,,,,272,,,,272,Adjuster (Trainee)
,1,,PICCUser:358,2017-11-22 17:18:33.917,273,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,273,,29.0,,0,,0,,,,,,273,,,,273,Claim Support I
,1,,PICCUser:359,2017-11-22 17:18:33.917,274,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,274,,23.0,,0,,0,,,,,,274,,,,274,Workers Compensation Specialist (Temp)
,1,,PICCUser:360,2017-11-22 17:18:33.917,275,,,,1,,2017-11-22 17:18:33.917,1,,,,275,,,,0,,0,,,,,,275,,,,275,Deloitte Mule
,1,,PICCUser:361,2017-11-22 17:18:33.917,276,,,,1,,2017-11-22 17:18:33.917,1,,,,276,,,,0,,0,,,,,,276,,,,276,GW Insuite
,1,,PICCUser:362,2017-11-22 17:18:33.917,277,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,277,,29.0,,0,,0,,,,,,277,,,,277,Call Center Representative
,1,,PICCUser:363,2017-11-22 17:18:33.917,278,,,,1,,2017-11-22 17:18:33.917,1,,,,278,,,,0,,0,,,,,,278,,,,278,Deloitte Mule
,1,,PICCUser:364,2017-11-22 17:18:33.917,279,,,,1,,2017-11-22 17:18:33.917,1,,,,279,,,,0,,0,,,,,,279,,,,279,Deloitte Mule
