LOADCOMMANDID,EXPOSUREID,CREATEUSERID,PUBLICID,COSTTYPE,BEANVERSION,ARCHIVEPARTITION,RETIRED,CREATETIME,RESERVINGCURRENCY,COSTCATEGORY,UPDATEUSERID,UPDATETIME,CLAIMID,ID
,8420.0,3,cc:6316,1,2,,0,2018-08-03 13:51:58.613,10001,10001,2,2018-08-03 14:08:15.020,9236,6316
,8421.0,3,cc:6317,1,2,,0,2018-08-03 13:52:12.908,10001,10001,2,2018-08-03 14:08:15.629,9236,6317
,8422.0,3,cc:6318,1,3,,0,2018-08-03 13:52:27.970,10001,10001,2,2018-08-03 14:09:55.694,9236,6318
,8423.0,3,cc:6319,1,3,,0,2018-08-03 13:52:41.774,10001,10001,2,2018-08-03 14:11:38.469,9236,6319
,8507.0,3,cc:6401,1,1,,0,2018-08-06 14:29:23.640,10001,10001,3,2018-08-06 21:09:22.361,9366,6401
,8508.0,3,cc:6402,1,0,,0,2018-08-06 14:29:40.505,10001,10001,3,2018-08-06 14:29:40.505,9366,6402
,8509.0,3,cc:6403,1,0,,0,2018-08-06 14:31:31.463,10001,10001,3,2018-08-06 14:31:31.463,9366,6403
,8510.0,3,cc:6404,1,0,,0,2018-08-06 14:31:48.951,10001,10001,3,2018-08-06 14:31:48.951,9366,6404
,8511.0,3,cc:6405,1,3,,0,2018-08-06 14:54:08.763,10001,10001,3,2018-08-09 06:42:10.744,9373,6405
,8512.0,3,cc:6406,1,2,,0,2018-08-06 14:54:25.729,10001,10001,2,2018-08-09 06:39:07.302,9373,6406
,8513.0,3,cc:6407,1,4,,0,2018-08-06 14:54:38.965,10001,10001,3,2018-08-09 06:49:49.298,9373,6407
,8514.0,3,cc:6408,1,4,,0,2018-08-06 14:54:51.419,10001,10001,3,2018-08-09 06:46:45.215,9373,6408
,8515.0,3,cc:6409,1,2,,0,2018-08-06 15:08:16.931,10001,10001,2,2018-08-06 15:17:41.661,9376,6409
,8516.0,3,cc:6410,1,2,,0,2018-08-06 15:08:30.563,10001,10001,2,2018-08-06 15:17:42.518,9376,6410
,8517.0,3,cc:6411,1,3,,0,2018-08-06 15:08:44.854,10001,10001,2,2018-08-06 15:17:43.372,9376,6411
,8518.0,3,cc:6412,1,3,,0,2018-08-06 15:08:56.668,10001,10001,2,2018-08-06 15:17:43.733,9376,6412
,8522.0,3,cc:6413,1,2,,0,2018-08-06 18:58:05.052,10001,10001,3,2018-08-06 19:32:21.851,9379,6413
,8521.0,3,cc:6414,1,1,,0,2018-08-06 19:12:01.998,10001,10001,3,2018-08-06 19:31:20.384,9379,6414
,8523.0,3,cc:6415,1,1,,0,2018-08-06 19:14:20.197,10001,10001,3,2018-08-06 19:31:20.384,9379,6415
,8519.0,3,cc:6416,1,8,,0,2018-08-06 19:53:45.114,10001,10001,3,2018-08-06 20:59:52.129,9377,6416
,8519.0,3,cc:6417,10002,1,,0,2018-08-06 20:03:12.738,10001,10001,3,2018-08-06 20:04:23.977,9377,6417
,8524.0,3,cc:6418,1,3,,0,2018-08-06 20:06:18.746,10001,10001,3,2018-08-06 20:54:27.828,9377,6418
,8525.0,3,cc:6419,1,4,,0,2018-08-06 20:10:40.938,10001,10001,3,2018-08-06 20:49:34.108,9377,6419
,8527.0,3,cc:6420,1,0,,0,2018-08-07 12:46:07.808,10001,10001,3,2018-08-07 12:46:07.808,9385,6420
,8602.0,3,cc:6501,1,2,,0,2018-08-08 13:05:48.602,10001,10001,2,2018-08-08 13:07:39.378,9404,6501
,8612.0,3,cc:6502,1,3,,0,2018-08-08 18:49:21.505,10001,10001,2,2018-08-08 19:22:51.343,9417,6502
,8701.0,3,cc:6601,10002,0,,0,2018-08-09 14:46:10.961,10001,10001,3,2018-08-09 14:46:10.961,9110,6601
,8702.0,3,cc:6602,10002,1,,0,2018-08-09 15:04:51.984,10001,10001,3,2018-08-09 15:08:05.570,9501,6602
,807.0,4,cc:6603,1,0,,0,2018-08-09 15:25:35.779,10001,10001,4,2018-08-09 15:25:35.779,906,6603
,8802.0,3,cc:6701,10002,0,,0,2018-08-10 09:32:03.594,10001,10001,3,2018-08-10 09:32:03.594,9604,6701
,8901.0,3,cc:6801,10002,0,,0,2018-08-13 09:55:28.547,10001,10001,3,2018-08-13 09:55:28.547,9701,6801
,8902.0,3,cc:6802,1,0,,0,2018-08-13 09:58:10.372,10001,10001,3,2018-08-13 09:58:10.372,9702,6802
,8906.0,3,cc:6803,1,1,,0,2018-08-13 18:25:03.990,10001,10001,144,2018-08-13 18:36:11.685,9709,6803
,8907.0,3,cc:6804,1,0,,0,2018-08-13 18:25:03.990,10001,10001,3,2018-08-13 18:25:03.990,9709,6804
,8908.0,3,cc:6805,1,0,,0,2018-08-13 20:11:02.060,10001,10001,3,2018-08-13 20:11:02.060,9710,6805
,8909.0,3,cc:6806,1,0,,0,2018-08-13 20:20:01.384,10001,10001,3,2018-08-13 20:20:01.384,9712,6806
,8911.0,3,cc:6807,1,1,,0,2018-08-13 20:27:24.689,10001,10001,144,2018-08-13 20:30:01.034,9714,6807
,8912.0,144,cc:6808,1,1,,0,2018-08-13 20:37:22.394,10001,10001,144,2018-08-13 20:38:35.471,9720,6808
,8913.0,144,cc:6809,1,1,,0,2018-08-13 20:42:02.750,10001,10001,144,2018-08-13 20:42:27.164,9723,6809
,8914.0,240,cc:6810,1,2,,0,2018-08-13 21:07:51.965,10001,10001,240,2018-08-13 21:14:21.536,9727,6810
,8915.0,240,cc:6811,1,0,,0,2018-08-13 21:38:50.138,10001,10001,240,2018-08-13 21:38:50.138,9734,6811
,8917.0,240,cc:6812,1,0,,0,2018-08-13 21:52:57.987,10001,10001,240,2018-08-13 21:52:57.987,9715,6812
,8918.0,240,cc:6813,1,0,,0,2018-08-13 21:55:05.650,10001,10001,240,2018-08-13 21:55:05.650,9713,6813
,8919.0,240,cc:6814,1,0,,0,2018-08-13 21:56:49.045,10001,10001,240,2018-08-13 21:56:49.045,9717,6814
,8921.0,240,cc:6815,1,0,,0,2018-08-13 22:03:02.504,10001,10001,240,2018-08-13 22:03:02.504,9719,6815
,8922.0,240,cc:6816,1,0,,0,2018-08-13 22:04:16.901,10001,10001,240,2018-08-13 22:04:16.901,9722,6816
,8923.0,240,cc:6817,1,0,,0,2018-08-13 22:09:06.044,10001,10001,240,2018-08-13 22:09:06.044,9729,6817
,8924.0,3,cc:6818,1,1,,0,2018-08-14 09:22:37.260,10001,10001,3,2018-08-14 09:23:16.470,9741,6818
,8925.0,240,cc:6819,1,1,,0,2018-08-14 13:42:32.586,10001,10001,240,2018-08-14 13:44:30.557,9714,6819
,8926.0,240,cc:6820,1,1,,0,2018-08-14 13:53:16.171,10001,10001,240,2018-08-14 13:53:57.775,9747,6820
,8927.0,3,cc:6821,1,1,,0,2018-08-14 15:14:33.998,10001,10001,3,2018-08-14 15:15:04.790,9750,6821
,9104.0,3,cc:6901,1,0,,0,2018-08-16 08:53:42.706,10001,10001,3,2018-08-16 08:53:42.706,9908,6901
,9105.0,3,cc:6902,1,0,,0,2018-08-16 08:58:32.501,10001,10001,3,2018-08-16 08:58:32.501,9910,6902
,9106.0,3,cc:6903,1,0,,0,2018-08-16 09:03:42.076,10001,10001,3,2018-08-16 09:03:42.076,9911,6903
,9107.0,3,cc:6904,1,0,,0,2018-08-16 09:14:44.897,10001,10001,3,2018-08-16 09:14:44.897,9913,6904
,9108.0,3,cc:6905,1,0,,0,2018-08-16 11:16:55.590,10001,10001,3,2018-08-16 11:16:55.590,9915,6905
,9109.0,3,cc:6906,1,0,,0,2018-08-16 11:17:12.946,10001,10001,3,2018-08-16 11:17:12.946,9915,6906
,9112.0,3,cc:6907,1,0,,0,2018-08-16 13:36:58.494,10001,10001,3,2018-08-16 13:36:58.494,9918,6907
,9113.0,3,cc:6908,1,0,,0,2018-08-16 13:38:31.664,10001,10001,3,2018-08-16 13:38:31.664,9918,6908
,9302.0,3,cc:7001,1,0,,0,2018-08-20 21:00:58.767,10001,10001,3,2018-08-20 21:00:58.767,10105,7001
,9309.0,3,cc:7002,1,0,,0,2018-08-21 07:56:44.969,10001,10001,3,2018-08-21 07:56:44.969,10115,7002
,9315.0,3,cc:7101,10002,0,,0,2018-08-22 06:54:15.376,10001,10001,3,2018-08-22 06:54:15.376,10124,7101
,9405.0,3,cc:7102,10002,0,,0,2018-08-22 07:27:05.047,10001,10001,3,2018-08-22 07:27:05.047,10138,7102
,9315.0,3,cc:7103,1,2,,0,2018-08-22 07:27:15.314,10001,10001,2,2018-08-28 07:34:47.744,10124,7103
,9406.0,3,cc:7104,10002,0,,0,2018-08-22 07:48:30.191,10001,10001,3,2018-08-22 07:48:30.191,10206,7104
,7331.0,3,cc:7105,10002,1,,0,2018-08-22 10:10:16.129,10001,10001,3,2018-08-22 11:22:46.503,7962,7105
,9413.0,3,cc:7106,1,2,,0,2018-08-22 14:46:26.660,10001,10001,2,2018-08-28 07:34:48.499,10220,7106
,9442.0,3,cc:7107,1,2,,0,2018-08-22 14:47:17.146,10001,10001,2,2018-08-28 07:34:48.878,10220,7107
,9413.0,3,cc:7108,10001,1,,0,2018-08-22 14:51:01.863,10001,10001,2,2018-08-28 07:34:49.145,10220,7108
,9443.0,3,cc:7109,10001,1,,0,2018-08-22 17:56:24.782,10001,10001,2,2018-08-28 07:34:49.485,10245,7109
,9444.0,3,cc:7110,1,0,,0,2018-08-22 18:24:24.572,10001,10001,3,2018-08-22 18:24:24.572,10248,7110
,9446.0,3,cc:7111,1,0,,0,2018-08-22 18:36:39.018,10001,10001,3,2018-08-22 18:36:39.018,10252,7111
,9447.0,3,cc:7112,1,0,,0,2018-08-22 18:38:26.277,10001,10001,3,2018-08-22 18:38:26.277,10253,7112
,9448.0,240,cc:7113,1,1,,0,2018-08-22 19:31:23.471,10001,10001,3,2018-08-22 19:43:16.737,10262,7113
,9449.0,3,cc:7114,1,0,,0,2018-08-22 19:34:51.764,10001,10001,3,2018-08-22 19:34:51.764,10263,7114
,9450.0,240,cc:7115,1,0,,0,2018-08-22 19:49:29.155,10001,10001,240,2018-08-22 19:49:29.155,10264,7115
,9451.0,240,cc:7116,1,0,,0,2018-08-22 19:51:33.530,10001,10001,240,2018-08-22 19:51:33.530,10265,7116
,9452.0,240,cc:7117,1,0,,0,2018-08-22 19:57:32.696,10001,10001,240,2018-08-22 19:57:32.696,10266,7117
,210.0,42,cc:1,1,0,,0,2018-02-14 11:52:33.639,10001,10001,42,2018-02-14 11:52:33.639,204,1
,401.0,42,cc:2,1,0,,0,2018-02-14 11:52:33.639,10001,10001,42,2018-02-14 11:52:33.639,204,2
,505.0,54,cc:101,1,0,,0,2018-02-19 12:26:30.463,10001,10001,54,2018-02-19 12:26:30.463,208,101
,506.0,54,cc:102,1,0,,0,2018-02-19 12:37:06.224,10001,10001,54,2018-02-19 12:37:06.224,508,102
,510.0,3,cc:103,10002,0,,0,2018-02-19 16:36:18.454,10001,10001,3,2018-02-19 16:36:18.454,518,103
,511.0,3,cc:104,10002,0,,0,2018-02-19 16:36:33.907,10001,10001,3,2018-02-19 16:36:33.907,518,104
,512.0,3,cc:105,1,3,,0,2018-02-19 16:36:48.593,10001,10001,2,2018-02-23 00:00:02.519,518,105
,513.0,3,cc:106,1,0,,0,2018-02-19 16:54:27.003,10001,10001,3,2018-02-19 16:54:27.003,509,106
,501.0,3,cc:107,1,0,,0,2018-02-19 17:00:24.061,10001,10001,3,2018-02-19 17:00:24.061,205,107
,514.0,3,cc:108,1,0,,0,2018-02-19 17:00:49.122,10001,10001,3,2018-02-19 17:00:49.122,205,108
,516.0,3,cc:109,1,2,,0,2018-02-19 18:13:32.160,10001,10001,2,2018-02-19 19:30:02.541,523,109
,518.0,3,cc:110,10002,14,,0,2018-02-19 18:13:45.550,10001,10001,2,2018-10-03 13:23:33.518,523,110
,517.0,3,cc:111,1,10,,0,2018-02-19 18:20:52.058,10001,10001,2,2018-04-30 00:00:01.562,523,111
,518.0,3,cc:112,1,1,,0,2018-02-19 19:46:22.283,10001,10001,3,2018-02-19 19:58:33.024,523,112
,519.0,3,cc:113,1,2,,0,2018-02-19 20:46:29.863,10001,10001,2,2018-02-19 21:00:02.974,527,113
,520.0,3,cc:114,1,2,,0,2018-02-19 20:49:56.696,10001,10001,2,2018-02-19 21:00:03.130,527,114
,521.0,3,cc:115,1,2,,0,2018-02-19 20:51:58.392,10001,10001,2,2018-02-19 21:00:03.287,527,115
,510.0,3,cc:116,10001,1,,0,2018-02-19 22:10:41.050,10001,10001,2,2018-02-19 22:30:02.548,518,116
,511.0,3,cc:117,10001,1,,0,2018-02-19 22:12:59.793,10001,10001,2,2018-02-19 22:30:02.814,518,117
,214.0,3,cc:118,1,0,,0,2018-02-20 07:47:07.350,10001,10001,3,2018-02-20 07:47:07.350,208,118
,522.0,3,cc:119,1,0,,0,2018-02-20 07:51:25.603,10001,10001,3,2018-02-20 07:51:25.603,503,119
,524.0,3,cc:120,1,0,,0,2018-02-20 15:21:36.512,10001,10001,3,2018-02-20 15:21:36.512,527,120
,518.0,98,cc:121,10001,0,,0,2018-02-20 16:04:38.681,10001,10001,98,2018-02-20 16:04:38.681,523,121
,525.0,3,cc:122,1,5,,0,2018-02-20 16:13:01.543,10001,10001,3,2018-02-22 16:56:42.924,540,122
,527.0,3,cc:123,1,1,,0,2018-02-20 16:13:16.214,10001,10001,3,2018-02-20 21:23:29.801,540,123
,526.0,3,cc:124,10002,0,,0,2018-02-20 16:13:39.948,10001,10001,3,2018-02-20 16:13:39.948,540,124
,525.0,3,cc:125,10001,1,,0,2018-02-20 16:14:40.850,10001,10001,2,2018-02-20 16:30:02.596,540,125
,526.0,3,cc:126,10001,1,,0,2018-02-20 16:23:47.226,10001,10001,2,2018-02-20 16:30:02.815,540,126
,527.0,3,cc:127,10001,1,,0,2018-02-20 16:36:53.370,10001,10001,2,2018-02-20 17:00:02.995,540,127
,523.0,3,cc:128,1,0,,0,2018-02-20 16:45:10.936,10001,10001,3,2018-02-20 16:45:10.936,537,128
,526.0,3,cc:129,1,2,,0,2018-02-20 18:43:11.009,10001,10001,3,2018-02-23 15:45:52.685,540,129
,523.0,3,cc:130,10002,0,,0,2018-02-20 19:47:04.421,10001,10001,3,2018-02-20 19:47:04.421,537,130
,804.0,3,cc:201,1,0,,0,2018-02-22 12:11:23.348,10001,10001,3,2018-02-22 12:11:23.348,903,201
,530.0,3,cc:202,1,2,,0,2018-02-22 17:00:51.457,10001,10001,2,2018-02-22 17:30:02.515,544,202
,1017.0,3,cc:301,1,0,,0,2018-02-23 13:19:13.820,10001,10001,3,2018-02-23 13:19:13.820,1114,301
,1011.0,3,cc:302,1,0,,0,2018-02-23 13:28:35.284,10001,10001,3,2018-02-23 13:28:35.284,1109,302
,1010.0,3,cc:303,1,0,,0,2018-02-23 13:30:29.203,10001,10001,3,2018-02-23 13:30:29.203,1109,303
,1019.0,3,cc:304,1,1,,0,2018-02-23 13:45:06.370,10001,10001,3,2018-02-23 15:34:18.396,1116,304
,1023.0,3,cc:305,1,0,,0,2018-02-26 06:14:22.778,10001,10001,3,2018-02-26 06:14:22.778,1120,305
,211.0,3,cc:306,1,9,,0,2018-02-26 07:05:27.904,10001,10001,2,2018-02-26 07:30:02.697,206,306
,820.0,3,cc:401,1,1,,0,2018-02-26 10:35:00.520,10001,10001,3,2018-02-26 10:37:36.089,922,401
,1021.0,3,cc:402,1,0,,0,2018-02-26 10:54:27.564,10001,10001,3,2018-02-26 10:54:27.564,1119,402
,1022.0,3,cc:403,1,0,,0,2018-02-26 10:55:02.203,10001,10001,3,2018-02-26 10:55:02.203,1119,403
,1102.0,3,cc:404,10002,1,,0,2018-02-26 11:15:08.077,10001,10001,3,2018-02-27 18:03:38.307,1205,404
,1103.0,3,cc:405,1,0,,0,2018-02-26 11:45:27.440,10001,10001,3,2018-02-26 11:45:27.440,1206,405
,1104.0,3,cc:406,1,3,,0,2018-02-26 11:46:24.140,10001,10001,3,2018-02-26 12:04:40.563,1206,406
,1106.0,3,cc:407,1,0,,0,2018-02-26 12:11:04.042,10001,10001,3,2018-02-26 12:11:04.042,1209,407
,1107.0,3,cc:408,1,0,,0,2018-02-26 12:46:01.362,10001,10001,3,2018-02-26 12:46:01.362,1211,408
,1108.0,3,cc:409,1,0,,0,2018-02-26 12:47:01.062,10001,10001,3,2018-02-26 12:47:01.062,1211,409
,1111.0,3,cc:410,1,2,,0,2018-02-26 13:41:27.099,10001,10001,2,2018-02-26 14:00:02.505,1215,410
,1112.0,3,cc:411,1,0,,0,2018-02-26 13:50:24.990,10001,10001,3,2018-02-26 13:50:24.990,1218,411
,1113.0,3,cc:412,1,0,,0,2018-02-26 13:55:36.832,10001,10001,3,2018-02-26 13:55:36.832,1220,412
,1114.0,3,cc:413,1,1,,0,2018-02-26 14:25:24.130,10001,10001,3,2018-02-26 23:21:47.006,1221,413
,1114.0,3,cc:501,10002,1,,0,2018-02-26 22:11:51.026,10001,10001,3,2018-02-26 23:23:08.705,1221,501
,1110.0,3,cc:502,1,0,,0,2018-02-26 23:26:35.906,10001,10001,3,2018-02-26 23:26:35.906,1214,502
,1202.0,3,cc:503,10002,0,,0,2018-02-27 06:43:13.466,10001,10001,3,2018-02-27 06:43:13.466,1302,503
,1204.0,3,cc:504,10002,0,,0,2018-02-27 07:44:50.494,10001,10001,3,2018-02-27 07:44:50.494,1303,504
,1205.0,3,cc:505,1,2,,0,2018-02-27 07:48:37.903,10001,10001,2,2018-02-27 08:00:02.599,1304,505
,1302.0,3,cc:601,1,4,,0,2018-02-27 14:36:46.677,10001,10001,2,2018-02-27 15:30:02.561,1120,601
,1303.0,3,cc:602,1,3,,0,2018-02-27 14:43:20.561,10001,10001,2,2018-02-27 15:30:02.842,1120,602
,1304.0,3,cc:603,1,2,,0,2018-02-27 14:50:22.850,10001,10001,2,2018-02-27 15:00:02.552,1401,603
,1306.0,3,cc:604,1,0,,0,2018-02-27 15:16:28.731,10001,10001,3,2018-02-27 15:16:28.731,1402,604
,1308.0,3,cc:605,1,3,,0,2018-02-27 15:39:53.044,10001,10001,2,2018-02-27 16:00:02.648,544,605
,1309.0,3,cc:606,1,4,,0,2018-02-27 15:45:25.978,10001,10001,2,2018-02-27 16:00:04.664,801,606
,1307.0,3,cc:607,1,0,,0,2018-02-27 16:14:46.927,10001,10001,3,2018-02-27 16:14:46.927,1404,607
,1310.0,3,cc:608,1,2,,0,2018-02-27 16:31:32.215,10001,10001,2,2018-05-10 15:00:00.298,1408,608
,1311.0,3,cc:609,1,0,,0,2018-02-27 16:31:55.448,10001,10001,3,2018-02-27 16:31:55.448,1408,609
,1312.0,3,cc:610,1,0,,0,2018-02-27 16:32:10.994,10001,10001,3,2018-02-27 16:32:10.994,1408,610
,1310.0,3,cc:611,10002,0,,0,2018-02-27 16:52:32.785,10001,10001,3,2018-02-27 16:52:32.785,1408,611
,1313.0,3,cc:612,1,4,,0,2018-02-27 17:10:34.974,10001,10001,2,2018-02-27 17:30:02.519,1411,612
,1314.0,3,cc:613,1,1,,0,2018-02-27 17:25:21.362,10001,10001,144,2018-02-27 17:29:34.880,1411,613
,1315.0,3,cc:614,1,1,,0,2018-02-27 17:30:43.719,10001,10001,144,2018-02-27 17:31:08.202,1411,614
,1316.0,3,cc:615,1,0,,0,2018-02-27 17:41:49.288,10001,10001,3,2018-02-27 17:41:49.288,1414,615
,1317.0,3,cc:616,1,0,,0,2018-02-27 17:42:14.145,10001,10001,3,2018-02-27 17:42:14.145,1414,616
,1318.0,3,cc:617,1,0,,0,2018-02-27 17:42:38.659,10001,10001,3,2018-02-27 17:42:38.659,1414,617
,1319.0,3,cc:618,1,3,,0,2018-02-27 18:08:32.166,10001,10001,2,2018-02-27 18:30:02.578,1415,618
,1407.0,3,cc:701,1,3,,0,2018-03-05 16:45:38.564,10001,10001,2,2018-03-05 17:00:02.575,1504,701
,1503.0,3,cc:801,1,0,,0,2018-03-06 12:29:44.997,10001,10001,3,2018-03-06 12:29:44.997,1603,801
,1504.0,3,cc:802,1,2,,0,2018-03-06 12:41:38.706,10001,10001,2,2018-03-06 13:00:02.560,1501,802
,1506.0,3,cc:803,1,0,,0,2018-03-06 13:21:38.215,10001,10001,3,2018-03-06 13:21:38.215,1605,803
,1507.0,3,cc:804,1,0,,0,2018-03-06 13:24:31.797,10001,10001,3,2018-03-06 13:24:31.797,1606,804
,1508.0,3,cc:805,1,0,,0,2018-03-06 13:26:58.977,10001,10001,3,2018-03-06 13:26:58.977,1606,805
,1601.0,3,cc:901,10002,2,,0,2018-03-07 21:31:50.182,10001,10001,2,2018-03-07 21:36:20.662,1608,901
,1601.0,3,cc:902,1,2,,0,2018-03-07 21:32:14.324,10001,10001,2,2018-03-07 21:36:20.912,1608,902
,1906.0,3,cc:1001,1,0,,0,2018-03-12 16:11:07.004,10001,10001,3,2018-03-12 16:11:07.004,2005,1001
,1907.0,3,cc:1002,10002,0,,0,2018-03-12 16:11:18.753,10001,10001,3,2018-03-12 16:11:18.753,2005,1002
,2111.0,3,cc:1101,1,2,,0,2018-03-14 13:25:42.388,10001,10001,2,2018-03-14 13:30:02.521,2008,1101
,2112.0,3,cc:1201,1,2,,0,2018-03-15 17:45:23.213,10001,10001,2,2018-03-15 18:00:02.614,2209,1201
,2207.0,3,cc:1202,1,2,,0,2018-03-15 18:48:34.643,10001,10001,2,2018-03-15 19:00:02.522,301,1202
,2409.0,3,cc:1301,1,6,,0,2018-03-19 19:41:53.708,10001,10001,3,2018-08-22 07:14:01.548,2509,1301
,2802.0,3,cc:1401,1,1,,0,2018-03-26 10:27:43.331,10001,10001,3,2018-03-26 10:29:44.732,3003,1401
,2901.0,3,cc:1501,1,0,,0,2018-03-26 15:59:47.297,10001,10001,3,2018-03-26 15:59:47.297,3101,1501
,2901.0,3,cc:1502,10002,3,,0,2018-03-26 16:04:42.010,10001,10001,2,2018-03-26 16:30:03.125,3101,1502
,2902.0,3,cc:1503,1,2,,0,2018-03-26 16:21:49.996,10001,10001,2,2018-03-26 16:30:03.578,3103,1503
,2903.0,3,cc:1504,1,0,,0,2018-03-26 22:07:47.871,10001,10001,3,2018-03-26 22:07:47.871,3105,1504
,3003.0,3,cc:1601,1,1,,0,2018-03-27 13:26:49.542,10001,10001,3,2018-03-27 14:28:56.881,3205,1601
,3003.0,3,cc:1602,10002,0,,0,2018-03-27 14:27:09.903,10001,10001,3,2018-03-27 14:27:09.903,3205,1602
,3004.0,3,cc:1603,1,0,,0,2018-03-27 19:07:24.296,10001,10001,3,2018-03-27 19:07:24.296,3207,1603
,3005.0,3,cc:1604,1,0,,0,2018-03-27 19:43:02.981,10001,10001,3,2018-03-27 19:43:02.981,3208,1604
,3206.0,3,cc:1701,1,0,,0,2018-04-03 19:39:13.813,10001,10001,3,2018-04-03 19:39:13.813,3521,1701
,3210.0,3,cc:1702,1,2,,0,2018-04-03 20:27:45.243,10001,10001,2,2018-04-19 16:00:00.442,3524,1702
,3212.0,3,cc:1703,1,1,,0,2018-04-05 12:32:22.559,10001,10001,3,2018-04-05 12:34:25.180,3527,1703
,3220.0,3,cc:1801,1,2,,0,2018-04-05 15:42:44.853,10001,10001,2,2018-04-05 16:00:02.690,3536,1801
,3301.0,3,cc:1802,1,5,,0,2018-04-05 20:50:33.584,10001,10001,2,2018-04-25 06:35:00.560,3601,1802
,3402.0,3,cc:1901,10002,2,,0,2018-04-06 19:50:53.842,10001,10001,3,2018-04-09 19:01:07.948,3703,1901
,3403.0,3,cc:1902,1,0,,0,2018-04-09 16:11:30.932,10001,10001,3,2018-04-09 16:11:30.932,3708,1902
,3404.0,3,cc:1903,1,4,,0,2018-04-09 19:30:15.047,10001,10001,3,2018-04-11 11:37:13.670,3711,1903
,3404.0,3,cc:1904,10002,2,,0,2018-04-09 19:53:16.645,10001,10001,2,2018-04-09 19:54:36.505,3711,1904
,3306.0,3,cc:2001,10002,0,,0,2018-04-11 10:44:55.770,10001,10001,3,2018-04-11 10:44:55.770,3607,2001
,3306.0,3,cc:2002,1,0,,0,2018-04-11 10:44:55.770,10001,10001,3,2018-04-11 10:44:55.770,3607,2002
,3301.0,3,cc:2003,10002,1,,0,2018-04-11 20:04:24.750,10001,10001,3,2018-04-24 19:52:37.532,3601,2003
,3502.0,3,cc:2004,10002,0,,0,2018-04-11 20:07:04.512,10001,10001,3,2018-04-11 20:07:04.512,3808,2004
,3502.0,3,cc:2005,1,2,,0,2018-04-11 20:10:05.220,10001,10001,2,2018-04-11 20:10:55.356,3808,2005
,3504.0,3,cc:2006,1,0,,0,2018-04-11 21:15:22.564,10001,10001,3,2018-04-11 21:15:22.564,3812,2006
,3503.0,3,cc:2007,1,0,,0,2018-04-11 21:16:01.628,10001,10001,3,2018-04-11 21:16:01.628,3812,2007
,3505.0,3,cc:2008,1,0,,0,2018-04-11 21:16:19.808,10001,10001,3,2018-04-11 21:16:19.808,3812,2008
,3501.0,3,cc:2101,1,0,,0,2018-04-12 18:09:49.057,10001,10001,3,2018-04-12 18:09:49.057,3801,2101
,3601.0,3,cc:2102,10002,0,,0,2018-04-12 18:45:07.190,10001,10001,3,2018-04-12 18:45:07.190,3902,2102
,3601.0,3,cc:2103,1,17,,0,2018-04-12 18:45:07.190,10001,10001,3,2018-04-17 21:15:13.592,3902,2103
,3602.0,3,cc:2104,10002,0,,0,2018-04-12 18:45:07.190,10001,10001,3,2018-04-12 18:45:07.190,3902,2104
,3602.0,3,cc:2105,1,0,,0,2018-04-12 18:45:07.190,10001,10001,3,2018-04-12 18:45:07.190,3902,2105
,3604.0,3,cc:2106,1,6,,0,2018-04-12 20:08:09.839,10001,10001,2,2018-04-20 18:35:00.345,3906,2106
,3603.0,3,cc:2107,1,0,,0,2018-04-12 20:15:18.487,10001,10001,3,2018-04-12 20:15:18.487,3905,2107
,3605.0,3,cc:2108,1,0,,0,2018-04-12 20:29:09.017,10001,10001,3,2018-04-12 20:29:09.017,3906,2108
,3606.0,3,cc:2109,1,0,,0,2018-04-12 20:29:29.884,10001,10001,3,2018-04-12 20:29:29.884,3906,2109
,3607.0,3,cc:2110,1,0,,0,2018-04-12 21:26:06.117,10001,10001,3,2018-04-12 21:26:06.117,3908,2110
,3608.0,3,cc:2111,1,2,,0,2018-04-13 14:45:32.813,10001,10001,2,2018-04-16 16:30:02.525,3902,2111
,3608.0,3,cc:2112,10002,2,,0,2018-04-13 14:45:55.256,10001,10001,2,2018-04-16 16:21:06.259,3902,2112
,3704.0,3,cc:2201,1,19,,0,2018-04-16 13:54:55.268,10001,10001,2,2018-04-16 17:02:29.947,4017,2201
,3705.0,3,cc:2202,1,7,,0,2018-04-16 14:02:32.232,10001,10001,177,2018-04-16 16:33:22.930,4017,2202
,3701.0,3,cc:2301,10002,2,,0,2018-04-16 16:17:16.674,10001,10001,2,2018-04-16 16:21:05.931,3902,2301
,3601.0,3,cc:2302,10001,1,,0,2018-04-16 16:18:30.630,10001,10001,2,2018-04-16 16:21:05.537,3902,2302
,3705.0,177,cc:2304,10001,0,,0,2018-04-16 16:27:37.355,10001,10001,177,2018-04-16 16:27:37.355,4017,2304
,3701.0,3,cc:2305,1,1,,0,2018-04-16 16:30:56.545,10001,10001,2,2018-04-16 16:31:16.096,3902,2305
,3704.0,177,cc:2306,10001,0,,0,2018-04-16 16:33:22.930,10001,10001,177,2018-04-16 16:33:22.930,4017,2306
,,177,cc:2307,1,0,,0,2018-04-16 16:34:40.453,10001,10001,177,2018-04-16 16:34:40.453,4010,2307
,3704.0,177,cc:2308,10002,0,,0,2018-04-16 16:40:26.720,10001,10001,177,2018-04-16 16:40:26.720,4017,2308
,3705.0,177,cc:2311,10002,0,,0,2018-04-16 16:42:33.841,10001,10001,177,2018-04-16 16:42:33.841,4017,2311
